index,cluster
9545,4
9546,4
9547,4
9548,4
9549,1
9550,2
9551,3
9552,2
9553,3
9554,3
9555,2
9556,3
9557,2
9558,3
9559,3
9560,2
9561,2
9562,1
9563,0
9564,0
9565,0
9566,1
9567,0
9568,0
9569,3
9570,0
9571,3
9572,3
9573,3
9574,4
9575,1
9576,0
9577,0
9578,3
9579,2
9580,1
9581,3
9582,4
9583,2
9584,3
9585,1
9586,3
9587,0
9588,0
9589,0
9590,3
9591,0
9592,2
9593,4
9594,2
9595,0
9596,3
9597,3
9598,3
9599,1
9600,0
9601,0
9602,0
9603,1
9604,2
9605,0
9606,3
9607,3
9608,0
9609,0
9610,2
9611,1
9612,1
9613,2
9614,2
9615,2
9616,3
9617,3
9618,2
9619,2
9620,2
9621,2
9622,3
9623,3
9624,4
9625,0
9626,4
9627,1
9628,0
9629,4
9630,0
9631,2
9632,3
9633,2
9634,3
9635,3
9636,1
9637,3
9638,0
9639,3
9640,3
9641,0
9642,0
9643,2
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,2
9652,0
9653,4
9654,4
9655,3
9656,3
9657,2
9658,2
9659,3
9660,4
9661,0
9662,4
9663,4
9664,3
9665,2
9666,2
9667,4
9668,0
9669,4
9670,3
9671,3
9672,4
9673,3
9674,0
9675,0
9676,3
9677,0
9678,2
9679,4
9680,4
9681,4
9682,3
9683,4
9684,4
9685,4
9686,0
9687,0
9688,4
9689,0
9690,1
9691,4
9692,1
9693,4
9694,0
9695,0
9696,2
9697,1
9698,1
9699,0
9700,3
9701,3
9702,3
9703,1
9704,4
9705,4
9706,4
9707,2
9708,3
9709,3
9710,3
9711,0
9712,3
9713,0
9714,3
9715,3
9716,3
9717,2
9718,1
9719,3
9720,3
9721,3
9722,3
9723,4
9724,2
9725,2
9726,4
9727,1
9728,0
9729,1
9730,2
9731,3
9732,0
9733,2
9734,2
9735,0
9736,4
9737,0
9738,2
9739,2
9740,4
9741,0
9742,0
9743,4
9744,3
9745,2
9746,2
9747,3
9748,3
9749,0
9750,3
9751,4
9752,0
9753,4
9754,4
9755,3
9756,0
9757,3
9758,4
9759,0
9760,4
9761,0
9762,3
9763,0
9764,3
9765,3
9766,2
9767,0
9768,0
9769,3
9770,0
9771,4
9772,3
9773,0
9774,4
9775,1
9776,4
9777,4
9778,2
9779,3
9780,3
9781,3
9782,3
9783,2
9784,4
9785,4
9786,4
9787,3
9788,3
9789,1
9790,2
9791,2
9792,3
9793,2
9794,0
9795,4
9796,0
9797,2
9798,2
9799,2
9800,3
9801,0
9802,3
9803,3
9804,0
9805,2
9806,3
9807,3
9808,0
9809,4
9810,0
9811,4
9812,4
9813,3
9814,1
9815,2
9816,0
9817,0
9818,2
9819,2
9820,3
9821,0
9822,3
9823,0
9824,0
9825,0
9826,4
9827,0
9828,2
9829,4
9830,3
9831,4
9832,4
9833,1
9834,0
9835,0
9836,1
9837,0
9838,2
9839,0
9840,2
9841,2
9842,3
9843,2
9844,0
9845,0
9846,3
9847,3
9848,0
9849,4
9850,4
9851,3
9852,3
9853,3
9854,4
9855,1
9856,4
9857,4
9858,1
9859,4
9860,4
9861,2
9862,1
9863,1
9864,2
9865,2
9866,0
9867,3
9868,4
9869,2
9870,4
9871,0
9872,3
9873,3
9874,1
9875,3
9876,0
9877,0
9878,0
9879,4
9880,2
9881,4
9882,3
9883,4
9884,3
9885,3
9886,0
9887,4
9888,2
9889,2
9890,3
9891,3
9892,0
9893,1
9894,2
9895,2
9896,2
9897,1
9898,0
9899,0
9900,4
9901,3
9902,2
9903,0
9904,0
9905,1
9906,0
9907,0
9908,3
9909,0
9910,0
9911,0
9912,0
9913,1
9914,4
9915,0
9916,0
9917,1
9918,4
9919,3
9920,1
9921,3
9922,0
9923,3
9924,2
9925,2
9926,0
9927,2
9928,2
9929,1
9930,3
9931,1
9932,3
9933,4
9934,2
9935,2
9936,2
9937,2
9938,2
9939,1
9940,2
9941,0
9942,0
9943,0
9944,2
9945,0
9946,0
9947,0
9948,0
9949,3
9950,0
9951,4
9952,4
9953,4
9954,4
9955,4
9956,4
9957,4
9958,4
9959,4
9960,1
9961,4
9962,1
9963,4
9964,0
9965,4
9966,2
9967,4
9968,1
9969,0
9970,3
9971,2
9972,0
9973,4
9974,4
9975,3
9976,4
9977,0
9978,2
9979,2
9980,2
9981,2
9982,0
9983,3
9984,3
9985,3
9986,3
9987,1
9988,0
9989,0
9990,0
9991,1
9992,1
9993,2
9994,2
9995,4
9996,3
9997,2
9998,4
9999,4
10000,1
10001,4
10002,2
10003,2
10004,2
10005,2
10006,3
10007,4
10008,1
10009,2
10010,2
10011,4
10012,1
10013,0
10014,4
10015,4
10016,4
10017,3
10018,0
10019,2
10020,2
10021,1
10022,4
10023,4
10024,2
10025,0
10026,0
10027,4
10028,4
10029,2
10030,4
10031,4
10032,3
10033,2
10034,2
10035,3
10036,0
10037,4
10038,4
10039,3
10040,4
10041,2
10042,0
10043,0
10044,2
10045,0
10046,0
10047,1
10048,0
10049,3
10050,3
10051,3
10052,3
10053,1
10054,0
10055,4
10056,4
10057,4
10058,4
10059,2
10060,1
10061,2
10062,2
10063,2
10064,2
10065,2
10066,2
10067,1
10068,1
10069,4
10070,3
10071,2
10072,0
10073,0
10074,2
10075,2
10076,2
10077,4
10078,4
10079,2
10080,2
10081,4
10082,0
10083,4
10084,1
10085,2
10086,2
10087,2
10088,2
10089,2
10090,2
10091,2
10092,0
10093,0
10094,4
10095,4
10096,2
10097,3
10098,3
10099,3
10100,3
10101,1
10102,0
10103,4
10104,0
10105,0
10106,0
10107,0
10108,2
10109,4
10110,4
10111,4
10112,4
10113,0
10114,2
10115,4
10116,1
10117,4
10118,1
10119,0
10120,2
10121,2
10122,3
10123,4
10124,0
10125,2
10126,0
10127,0
10128,0
10129,2
10130,0
10131,2
10132,0
10133,0
10134,3
10135,3
10136,1
10137,4
10138,4
10139,3
10140,4
10141,4
10142,3
10143,2
10144,2
10145,2
10146,4
10147,4
10148,3
10149,4
10150,3
10151,4
10152,3
10153,0
10154,0
10155,0
10156,2
10157,2
10158,4
10159,4
10160,4
10161,2
10162,4
10163,4
10164,1
10165,2
10166,4
10167,2
10168,4
10169,2
10170,4
10171,3
10172,1
10173,2
10174,1
10175,4
10176,4
10177,4
10178,3
10179,4
10180,1
10181,2
10182,4
10183,4
10184,1
10185,4
10186,2
10187,0
10188,0
10189,0
10190,0
10191,3
10192,2
10193,0
10194,0
10195,4
10196,4
10197,3
10198,1
10199,3
10200,4
10201,4
10202,3
10203,4
10204,2
10205,2
10206,4
10207,3
10208,4
10209,4
10210,0
10211,0
10212,2
10213,0
10214,1
10215,2
10216,3
10217,0
10218,0
10219,3
10220,3
10221,4
10222,0
10223,2
10224,0
10225,0
10226,4
10227,4
10228,0
10229,0
10230,3
10231,2
10232,3
10233,2
10234,2
10235,4
10236,3
10237,2
10238,4
10239,4
10240,3
10241,2
10242,3
10243,3
10244,4
10245,1
10246,2
10247,2
10248,2
10249,2
10250,2
10251,2
10252,3
10253,1
10254,4
10255,4
10256,1
10257,2
10258,1
10259,4
10260,3
10261,3
10262,2
10263,2
10264,3
10265,4
10266,2
10267,0
10268,0
10269,4
10270,4
10271,2
10272,2
10273,4
10274,2
10275,2
10276,2
10277,2
10278,0
10279,4
10280,4
10281,4
10282,4
10283,4
10284,4
10285,0
10286,4
10287,4
10288,4
10289,4
10290,3
10291,2
10292,3
10293,4
10294,2
10295,2
10296,2
10297,2
10298,1
10299,1
10300,4
10301,0
10302,3
10303,3
10304,3
10305,4
10306,4
10307,4
10308,0
10309,4
10310,4
10311,4
10312,3
10313,4
10314,2
10315,2
10316,2
10317,1
10318,2
10319,3
10320,3
10321,2
10322,0
10323,2
10324,0
10325,3
10326,4
10327,2
10328,2
10329,2
10330,2
10331,3
10332,1
10333,4
10334,2
10335,2
10336,3
10337,1
10338,4
10339,3
10340,3
10341,3
10342,3
10343,3
10344,3
10345,2
10346,2
10347,2
10348,3
10349,4
10350,4
10351,4
10352,3
10353,3
10354,4
10355,4
10356,1
10357,4
10358,0
10359,0
10360,1
10361,1
10362,2
10363,0
10364,2
10365,2
10366,2
10367,4
10368,4
10369,4
10370,4
10371,0
10372,2
10373,2
10374,0
10375,2
10376,2
10377,0
10378,2
10379,1
10380,3
10381,0
10382,3
10383,0
10384,3
10385,2
10386,3
10387,3
10388,1
10389,4
10390,2
10391,0
10392,2
10393,0
10394,0
10395,0
10396,3
10397,0
10398,1
10399,4
10400,2
10401,2
10402,0
10403,1
10404,3
10405,3
10406,4
10407,3
10408,4
10409,3
10410,4
10411,4
10412,4
10413,4
10414,1
10415,4
10416,4
10417,2
10418,3
10419,3
10420,1
10421,2
10422,2
10423,2
10424,4
10425,4
10426,3
10427,1
10428,4
10429,2
10430,3
10431,0
10432,3
10433,0
10434,3
10435,3
10436,4
10437,4
10438,2
10439,4
10440,4
10441,4
10442,2
10443,2
10444,2
10445,2
10446,1
10447,4
10448,2
10449,2
10450,4
10451,2
10452,4
10453,4
10454,2
10455,1
10456,0
10457,0
10458,1
10459,2
10460,4
10461,0
10462,4
10463,0
10464,4
10465,4
10466,0
10467,1
10468,3
10469,4
10470,3
10471,1
10472,3
10473,0
10474,0
10475,0
10476,0
10477,0
10478,4
10479,4
10480,3
10481,2
10482,2
10483,3
10484,3
10485,1
10486,2
10487,3
10488,2
10489,1
10490,0
10491,1
10492,1
10493,4
10494,3
10495,1
10496,4
10497,0
10498,1
10499,3
10500,3
10501,3
10502,4
10503,4
10504,2
10505,4
10506,4
10507,4
10508,4
10509,4
10510,4
10511,4
10512,4
10513,4
10514,4
10515,3
10516,4
10517,3
10518,4
10519,2
10520,4
10521,0
10522,4
10523,3
10524,0
10525,2
10526,1
10527,4
10528,4
10529,1
10530,3
10531,3
10532,4
10533,2
10534,3
10535,4
10536,4
10537,3
10538,3
10539,0
10540,0
10541,3
10542,3
10543,0
10544,3
10545,3
10546,4
10547,4
10548,4
10549,2
10550,4
10551,0
10552,2
10553,4
10554,4
10555,1
10556,2
10557,4
10558,2
10559,0
10560,2
10561,2
10562,4
10563,4
10564,4
10565,4
10566,3
10567,2
10568,4
10569,2
10570,4
10571,2
10572,0
10573,3
10574,0
10575,0
10576,3
10577,0
10578,0
10579,2
10580,4
10581,2
10582,3
10583,3
10584,0
10585,2
10586,2
10587,2
10588,2
10589,3
10590,4
10591,4
10592,3
10593,2
10594,2
10595,3
10596,4
10597,4
10598,4
10599,3
10600,1
10601,3
10602,2
10603,3
10604,4
10605,4
10606,4
10607,0
10608,4
10609,4
10610,4
10611,4
10612,4
10613,0
10614,2
10615,4
10616,4
10617,2
10618,4
10619,4
10620,3
10621,0
10622,2
10623,3
10624,3
10625,0
10626,0
10627,3
10628,2
10629,4
10630,4
10631,0
10632,1
10633,0
10634,3
10635,0
10636,0
10637,0
10638,0
10639,0
10640,4
10641,0
10642,4
10643,2
10644,2
10645,3
10646,4
10647,0
10648,3
10649,4
10650,4
10651,4
10652,3
10653,4
10654,4
10655,3
10656,0
10657,2
10658,2
10659,2
10660,2
10661,2
10662,2
10663,4
10664,3
10665,3
10666,3
10667,3
10668,2
10669,2
10670,1
10671,3
10672,3
10673,3
10674,3
10675,0
10676,0
10677,0
10678,3
10679,3
10680,3
10681,0
10682,2
10683,4
10684,2
10685,4
10686,2
10687,2
10688,4
10689,4
10690,2
10691,4
10692,1
10693,0
10694,2
10695,4
10696,4
10697,4
10698,4
10699,1
10700,3
10701,3
10702,4
10703,2
10704,0
10705,0
10706,2
10707,2
10708,0
10709,0
10710,0
10711,1
10712,0
10713,1
10714,4
10715,0
10716,2
10717,3
10718,4
10719,2
10720,2
10721,2
10722,2
10723,0
10724,0
10725,0
10726,3
10727,3
10728,0
10729,0
10730,3
10731,0
10732,4
10733,3
10734,2
10735,1
10736,2
10737,3
10738,2
10739,3
10740,3
10741,3
10742,2
10743,2
10744,2
10745,2
10746,0
10747,0
10748,4
10749,4
10750,4
10751,0
10752,2
10753,0
10754,4
10755,2
10756,3
10757,3
10758,0
10759,1
10760,1
10761,3
10762,4
10763,0
10764,1
10765,3
10766,1
10767,1
10768,1
10769,2
10770,0
10771,0
10772,0
10773,1
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,2
10782,4
10783,0
10784,3
10785,3
10786,3
10787,3
10788,3
10789,3
10790,0
10791,4
10792,4
10793,3
10794,2
10795,2
10796,4
10797,3
10798,0
10799,3
10800,2
10801,2
10802,2
10803,3
10804,1
10805,0
10806,0
10807,3
10808,2
10809,4
10810,2
10811,4
10812,4
10813,4
10814,4
10815,2
10816,4
10817,3
10818,2
10819,0
10820,4
10821,0
10822,0
10823,0
10824,2
10825,2
10826,2
10827,2
10828,2
10829,2
10830,3
10831,3
10832,3
10833,3
10834,0
10835,0
10836,3
10837,0
10838,4
10839,4
10840,2
10841,4
10842,3
10843,3
10844,2
10845,2
10846,2
10847,2
10848,0
10849,0
10850,3
10851,3
10852,0
10853,1
10854,2
10855,1
10856,2
10857,3
10858,2
10859,0
10860,4
10861,1
10862,3
10863,3
10864,3
10865,0
10866,3
10867,0
10868,2
10869,4
10870,3
10871,0
10872,3
10873,4
10874,2
10875,4
10876,4
10877,2
10878,4
10879,4
10880,2
10881,2
10882,1
10883,3
10884,3
10885,3
10886,3
10887,3
10888,2
10889,2
10890,4
10891,3
10892,3
10893,3
10894,3
10895,2
10896,0
10897,4
10898,2
10899,4
10900,0
10901,2
10902,4
10903,4
10904,2
10905,2
10906,4
10907,2
10908,0
10909,0
10910,4
10911,2
10912,2
10913,2
10914,2
10915,2
10916,3
10917,0
10918,2
10919,0
10920,4
10921,4
10922,4
10923,2
10924,0
10925,3
10926,2
10927,3
10928,3
10929,4
10930,4
10931,2
10932,3
10933,3
10934,0
10935,0
10936,1
10937,2
10938,0
10939,2
10940,2
10941,4
10942,2
10943,1
10944,0
10945,0
10946,3
10947,0
10948,3
10949,3
10950,3
10951,0
10952,0
10953,3
10954,1
10955,3
10956,2
10957,2
10958,2
10959,1
10960,1
10961,1
10962,1
10963,2
10964,4
10965,4
10966,4
10967,4
10968,4
10969,4
10970,2
10971,2
10972,2
10973,2
10974,2
10975,2
10976,4
10977,4
10978,4
10979,2
10980,2
10981,2
10982,3
10983,3
10984,2
10985,4
10986,3
10987,0
10988,3
10989,4
10990,4
10991,4
10992,2
10993,4
10994,4
10995,0
10996,2
10997,4
10998,4
10999,0
11000,4
11001,4
11002,2
11003,0
11004,0
11005,2
11006,4
11007,4
11008,4
11009,0
11010,0
11011,4
11012,3
11013,4
11014,2
11015,2
11016,2
11017,2
11018,0
11019,4
11020,2
11021,0
11022,2
11023,2
11024,3
11025,2
11026,4
11027,4
11028,2
11029,2
11030,2
11031,2
11032,3
11033,3
11034,3
11035,0
11036,3
11037,2
11038,2
11039,2
11040,2
11041,2
11042,4
11043,4
11044,2
11045,0
11046,4
11047,4
11048,4
11049,2
11050,2
11051,2
11052,4
11053,2
11054,2
11055,0
11056,2
11057,2
11058,0
11059,0
11060,0
11061,4
11062,4
11063,0
11064,4
11065,2
11066,0
11067,2
11068,0
11069,0
11070,0
11071,0
11072,2
11073,2
11074,4
11075,2
11076,3
11077,4
11078,1
11079,4
11080,0
11081,3
11082,4
11083,0
11084,4
11085,1
11086,0
11087,2
11088,2
11089,0
11090,3
11091,2
11092,4
11093,3
11094,4
11095,2
11096,0
11097,1
11098,1
11099,1
11100,1
11101,3
11102,2
11103,0
11104,4
11105,2
11106,4
11107,4
11108,4
11109,0
11110,1
11111,2
11112,3
11113,2
11114,0
11115,0
11116,0
11117,0
11118,3
11119,3
11120,4
11121,4
11122,0
11123,3
11124,3
11125,4
11126,2
11127,2
11128,4
11129,2
11130,1
11131,4
11132,2
11133,0
11134,0
11135,0
11136,0
11137,3
11138,0
11139,1
11140,0
11141,2
11142,3
11143,4
11144,3
11145,4
11146,0
11147,0
11148,0
11149,1
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,3
11157,3
11158,3
11159,4
11160,3
11161,4
11162,4
11163,2
11164,4
11165,1
11166,3
11167,2
11168,3
11169,3
11170,2
11171,2
11172,4
11173,4
11174,2
11175,2
11176,0
11177,2
11178,3
11179,4
11180,4
11181,2
11182,2
11183,3
11184,2
11185,2
11186,0
11187,2
11188,2
11189,2
11190,3
11191,4
11192,2
11193,2
11194,3
11195,2
11196,0
11197,4
11198,4
11199,0
11200,2
11201,0
11202,1
11203,1
11204,3
11205,0
11206,0
11207,0
11208,1
11209,1
11210,3
11211,2
11212,3
11213,4
11214,2
11215,2
11216,2
11217,0
11218,4
11219,4
11220,4
11221,4
11222,2
11223,2
11224,4
11225,0
11226,4
11227,1
11228,0
11229,3
11230,4
11231,0
11232,4
11233,0
11234,2
11235,2
11236,2
11237,0
11238,1
11239,3
11240,0
11241,3
11242,0
11243,3
11244,3
11245,2
11246,2
11247,1
11248,1
11249,4
11250,2
11251,4
11252,4
11253,2
11254,0
11255,4
11256,2
11257,2
11258,2
11259,1
11260,4
11261,3
11262,0
11263,0
11264,0
11265,3
11266,3
11267,2
11268,3
11269,3
11270,4
11271,0
11272,4
11273,4
11274,4
11275,4
11276,4
11277,4
11278,4
11279,4
11280,2
11281,2
11282,2
11283,3
11284,2
11285,2
11286,2
11287,2
11288,2
11289,2
11290,3
11291,3
11292,4
11293,4
11294,2
11295,4
11296,0
11297,2
11298,3
11299,1
11300,0
11301,0
11302,2
11303,4
11304,4
11305,4
11306,0
11307,2
11308,2
11309,4
11310,0
11311,4
11312,2
11313,2
11314,2
11315,3
11316,2
11317,0
11318,1
11319,0
11320,2
11321,4
11322,2
11323,4
11324,3
11325,2
11326,2
11327,1
11328,3
11329,0
11330,4
11331,0
11332,4
11333,0
11334,0
11335,0
11336,4
11337,4
11338,2
11339,3
11340,2
11341,4
11342,4
11343,4
11344,0
11345,0
11346,0
11347,0
11348,3
11349,0
11350,4
11351,4
11352,2
11353,2
11354,3
11355,4
11356,4
11357,4
11358,4
11359,4
11360,4
11361,3
11362,4
11363,2
11364,1
11365,4
11366,3
11367,3
11368,3
11369,3
11370,4
11371,3
11372,2
11373,2
11374,0
11375,3
11376,0
11377,0
11378,4
11379,2
11380,2
11381,4
11382,4
11383,2
11384,2
11385,3
11386,4
11387,0
11388,4
11389,0
11390,3
11391,2
11392,3
11393,4
11394,4
11395,4
11396,4
11397,4
11398,4
11399,2
11400,3
11401,3
11402,2
11403,4
11404,1
11405,2
11406,3
11407,2
11408,3
11409,3
11410,3
11411,3
11412,0
11413,4
11414,4
11415,2
11416,2
11417,2
11418,3
11419,1
11420,1
11421,1
11422,0
11423,1
11424,0
11425,0
11426,0
11427,1
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,3
11435,3
11436,0
11437,3
11438,3
11439,3
11440,2
11441,3
11442,1
11443,4
11444,4
11445,4
11446,4
11447,4
11448,4
11449,4
11450,4
11451,4
11452,3
11453,4
11454,4
11455,4
11456,4
11457,4
11458,4
11459,2
11460,4
11461,4
11462,4
11463,4
11464,4
11465,4
11466,4
11467,4
11468,4
11469,2
11470,3
11471,4
11472,4
11473,4
11474,2
11475,4
11476,4
11477,4
11478,4
11479,1
11480,2
11481,2
11482,1
11483,0
11484,3
11485,2
11486,2
11487,2
11488,2
11489,2
11490,2
11491,3
11492,3
11493,3
11494,3
11495,3
11496,3
11497,3
11498,4
11499,4
11500,2
11501,0
11502,4
11503,3
11504,3
11505,0
11506,0
11507,3
11508,4
11509,4
11510,2
11511,1
11512,4
11513,2
11514,0
11515,4
11516,1
11517,4
11518,0
11519,4
11520,3
11521,4
11522,4
11523,4
11524,0
11525,4
11526,4
11527,2
11528,2
11529,2
11530,4
11531,4
11532,2
11533,4
11534,4
11535,4
11536,0
11537,4
11538,4
11539,2
11540,2
11541,2
11542,0
11543,3
11544,0
11545,3
11546,3
11547,4
11548,4
11549,4
11550,2
11551,4
11552,2
11553,2
11554,4
11555,4
11556,4
11557,4
11558,3
11559,0
11560,2
11561,2
11562,3
11563,3
11564,3
11565,4
11566,2
11567,2
11568,4
11569,4
11570,4
11571,4
11572,3
11573,2
11574,0
11575,4
11576,3
11577,0
11578,4
11579,4
11580,0
11581,0
11582,2
11583,0
11584,2
11585,2
11586,2
11587,2
11588,2
11589,2
11590,2
11591,1
11592,3
11593,0
11594,3
11595,3
11596,3
11597,1
11598,4
11599,2
11600,1
11601,1
11602,4
11603,4
11604,0
11605,0
11606,2
11607,0
11608,0
11609,3
11610,3
11611,2
11612,2
11613,2
11614,3
11615,0
11616,3
11617,3
11618,3
11619,4
11620,4
11621,4
11622,4
11623,1
11624,2
11625,2
11626,4
11627,4
11628,3
11629,4
11630,4
11631,3
11632,0
11633,1
11634,3
11635,2
11636,2
11637,2
11638,2
11639,2
11640,2
11641,3
11642,3
11643,2
11644,2
11645,2
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,2
11653,4
11654,4
11655,4
11656,2
11657,4
11658,2
11659,2
11660,2
11661,2
11662,4
11663,0
11664,2
11665,4
11666,4
11667,4
11668,3
11669,2
11670,0
11671,4
11672,4
11673,1
11674,4
11675,0
11676,4
11677,4
11678,0
11679,4
11680,0
11681,2
11682,2
11683,2
11684,3
11685,3
11686,3
11687,3
11688,3
11689,3
11690,3
11691,0
11692,0
11693,0
11694,4
11695,4
11696,2
11697,4
11698,1
11699,4
11700,3
11701,3
11702,3
11703,2
11704,2
11705,2
11706,2
11707,2
11708,4
11709,4
11710,4
11711,0
11712,4
11713,4
11714,4
11715,0
11716,3
11717,4
11718,3
11719,3
11720,4
11721,4
11722,0
11723,4
11724,4
11725,4
11726,4
11727,0
11728,4
11729,2
11730,3
11731,2
11732,3
11733,3
11734,3
11735,1
11736,1
11737,0
11738,2
11739,2
11740,0
11741,2
11742,0
11743,1
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,3
11756,2
11757,2
11758,3
11759,4
11760,3
11761,2
11762,3
11763,1
11764,4
11765,4
11766,3
11767,3
11768,4
11769,4
11770,0
11771,1
11772,4
11773,4
11774,4
11775,4
11776,4
11777,4
11778,0
11779,4
11780,4
11781,1
11782,3
11783,2
11784,1
11785,4
11786,3
11787,0
11788,2
11789,2
11790,3
11791,3
11792,3
11793,3
11794,3
11795,3
11796,4
11797,3
11798,3
11799,1
11800,4
11801,4
11802,2
11803,2
11804,2
11805,4
11806,0
11807,3
11808,3
11809,3
11810,2
11811,2
11812,0
11813,3
11814,0
11815,0
11816,4
11817,4
11818,1
11819,4
11820,2
11821,2
11822,1
11823,4
11824,2
11825,2
11826,1
11827,2
11828,4
11829,4
11830,3
11831,0
11832,4
11833,3
11834,2
11835,0
11836,4
11837,3
11838,4
11839,4
11840,4
11841,0
11842,4
11843,2
11844,3
11845,2
11846,1
11847,3
11848,3
11849,1
11850,3
11851,3
11852,0
11853,3
11854,0
11855,0
11856,3
11857,2
11858,2
11859,3
11860,3
11861,3
11862,3
11863,3
11864,4
11865,0
11866,2
11867,2
11868,2
11869,2
11870,4
11871,3
11872,0
11873,3
11874,3
11875,3
11876,4
11877,4
11878,1
11879,0
11880,4
11881,1
11882,4
11883,2
11884,0
11885,3
11886,1
11887,4
11888,0
11889,3
11890,3
11891,3
11892,1
11893,0
11894,4
11895,0
11896,0
11897,0
11898,0
11899,0
11900,0
11901,3
11902,3
11903,2
11904,0
11905,3
11906,3
11907,2
11908,2
11909,3
11910,3
11911,4
11912,4
11913,0
11914,4
11915,2
11916,2
11917,4
11918,4
11919,0
11920,2
11921,2
11922,3
11923,3
11924,1
11925,3
11926,1
11927,2
11928,0
11929,2
11930,2
11931,2
11932,2
11933,0
11934,3
11935,4
11936,2
11937,4
11938,4
11939,3
11940,1
11941,2
11942,0
11943,2
11944,4
11945,0
11946,0
11947,2
11948,0
11949,0
11950,3
11951,0
11952,0
11953,0
11954,0
11955,2
11956,3
11957,3
11958,3
11959,3
11960,0
11961,0
11962,0
11963,0
11964,0
11965,3
11966,0
11967,2
11968,2
11969,3
11970,2
11971,0
11972,4
11973,3
11974,0
11975,4
11976,2
11977,4
11978,0
11979,0
11980,1
11981,2
11982,3
11983,0
11984,4
11985,2
11986,2
11987,2
11988,4
11989,0
11990,2
11991,3
11992,1
11993,3
11994,2
11995,3
11996,3
11997,4
11998,3
11999,0
12000,0
12001,0
12002,2
12003,0
12004,3
12005,0
12006,0
12007,0
12008,0
12009,0
12010,4
12011,3
12012,3
12013,2
12014,0
12015,4
12016,1
12017,4
12018,4
12019,4
12020,4
12021,4
12022,3
12023,4
12024,4
12025,4
12026,4
12027,2
12028,4
12029,3
12030,2
12031,4
12032,4
12033,3
12034,4
12035,3
12036,3
12037,3
12038,2
12039,2
12040,2
12041,2
12042,3
12043,2
12044,0
12045,0
12046,2
12047,4
12048,4
12049,3
12050,0
12051,2
12052,0
12053,0
12054,0
12055,0
12056,0
12057,3
12058,4
12059,4
12060,0
12061,4
12062,4
12063,4
12064,2
12065,4
12066,0
12067,0
12068,4
12069,4
12070,4
12071,4
12072,0
12073,2
12074,2
12075,0
12076,4
12077,0
12078,4
12079,4
12080,3
12081,1
12082,2
12083,2
12084,2
12085,0
12086,3
12087,3
12088,3
12089,2
12090,0
12091,0
12092,0
12093,0
12094,0
12095,0
12096,0
12097,2
12098,0
12099,4
12100,4
12101,2
12102,2
12103,2
12104,3
12105,4
12106,3
12107,2
12108,2
12109,2
12110,4
12111,3
12112,3
12113,4
12114,2
12115,4
12116,0
12117,4
12118,3
12119,3
12120,4
12121,4
12122,0
12123,4
12124,1
12125,4
12126,0
12127,2
12128,0
12129,4
12130,4
12131,4
12132,0
12133,4
12134,0
12135,0
12136,4
12137,0
12138,0
12139,0
12140,0
12141,4
12142,4
12143,4
12144,3
12145,4
12146,3
12147,0
12148,0
12149,2
12150,2
12151,4
12152,0
12153,1
12154,0
12155,0
12156,0
12157,4
12158,0
12159,0
12160,0
12161,0
12162,0
12163,2
12164,3
12165,3
12166,3
12167,1
12168,2
12169,4
12170,1
12171,4
12172,2
12173,4
12174,2
12175,4
12176,2
12177,4
12178,4
12179,4
12180,3
12181,4
12182,4
12183,4
12184,0
12185,4
12186,4
12187,3
12188,2
12189,0
12190,3
12191,2
12192,2
12193,3
12194,2
12195,4
12196,4
12197,3
12198,2
12199,2
12200,3
12201,4
12202,4
12203,2
12204,1
12205,2
12206,2
12207,2
12208,2
12209,1
12210,2
12211,2
12212,0
12213,4
12214,0
12215,0
12216,3
12217,2
12218,3
12219,0
12220,3
12221,3
12222,3
12223,3
12224,3
12225,3
12226,3
12227,0
12228,0
12229,2
12230,4
12231,4
12232,1
12233,2
12234,0
12235,2
12236,1
12237,1
12238,2
12239,2
12240,2
12241,4
12242,4
12243,1
12244,3
12245,1
12246,4
12247,2
12248,4
12249,0
12250,0
12251,2
12252,0
12253,2
12254,0
12255,1
12256,2
12257,2
12258,2
12259,2
12260,2
12261,2
12262,4
12263,3
12264,3
12265,2
12266,0
12267,0
12268,0
12269,4
12270,4
12271,1
12272,4
12273,4
12274,2
12275,2
12276,2
12277,2
12278,3
12279,3
12280,1
12281,4
12282,0
12283,3
12284,2
12285,3
12286,3
12287,2
12288,0
12289,4
12290,2
12291,4
12292,0
12293,3
12294,2
12295,2
12296,2
12297,2
12298,3
12299,3
12300,3
12301,0
12302,2
12303,4
12304,1
12305,0
12306,3
12307,0
12308,2
12309,1
12310,2
12311,3
12312,3
12313,4
12314,0
12315,4
12316,4
12317,3
12318,2
12319,1
12320,0
12321,0
12322,2
12323,4
12324,1
12325,2
12326,0
12327,2
12328,2
12329,2
12330,1
12331,1
12332,4
12333,3
12334,2
12335,0
12336,0
12337,0
12338,3
12339,1
12340,4
12341,3
12342,4
