index,cluster
13490,4
13491,0
13492,0
13493,4
13494,1
13495,3
13496,5
13497,1
13498,4
13499,0
13500,1
13501,0
13502,1
13503,1
13504,3
13505,1
13506,3
13507,1
13508,0
13509,4
13510,5
13511,3
13512,0
13513,4
13514,2
13515,0
13516,0
13517,1
13518,4
13519,0
13520,1
13521,2
13522,0
13523,3
13524,2
13525,2
13526,2
13527,1
13528,1
13529,4
13530,2
13531,1
13532,1
13533,1
13534,1
13535,2
13536,3
13537,3
13538,3
13539,2
13540,5
13541,4
13542,2
13543,2
13544,3
13545,3
13546,2
13547,0
13548,1
13549,0
13550,2
13551,0
13552,1
13553,5
13554,4
13555,0
13556,5
13557,1
13558,2
13559,2
13560,0
13561,2
13562,4
13563,3
13564,4
13565,1
13566,2
13567,2
13568,2
13569,4
13570,0
13571,1
13572,4
13573,1
13574,2
13575,0
13576,1
13577,1
13578,0
13579,1
13580,0
13581,3
13582,5
13583,1
13584,2
13585,3
13586,4
13587,0
13588,1
13589,2
13590,0
13591,1
13592,1
13593,2
13594,2
13595,1
13596,5
13597,0
13598,5
13599,0
13600,2
13601,3
13602,0
13603,0
13604,5
13605,1
13606,3
13607,0
13608,2
13609,0
13610,2
13611,0
13612,3
13613,2
13614,0
13615,4
13616,0
13617,0
13618,2
13619,2
13620,1
13621,4
13622,1
13623,1
13624,2
13625,1
13626,2
13627,1
13628,5
13629,3
13630,3
13631,1
13632,0
13633,4
13634,2
13635,4
13636,4
13637,0
13638,0
13639,1
13640,2
13641,1
13642,1
13643,2
13644,2
13645,0
13646,1
13647,0
13648,3
13649,4
13650,1
13651,0
13652,2
13653,3
13654,2
13655,4
13656,3
13657,0
13658,0
13659,0
13660,5
13661,5
13662,1
13663,5
13664,5
13665,1
13666,1
13667,3
13668,1
13669,0
13670,5
13671,2
13672,5
13673,2
13674,0
13675,5
13676,2
13677,0
13678,4
13679,1
13680,0
13681,1
13682,2
13683,1
13684,2
13685,3
13686,2
13687,0
13688,0
13689,0
13690,1
13691,5
13692,2
13693,1
13694,1
13695,1
13696,0
13697,4
13698,0
13699,1
13700,2
13701,1
13702,4
13703,5
13704,2
13705,4
13706,2
13707,4
13708,1
13709,2
13710,0
13711,2
13712,0
13713,1
13714,4
13715,1
13716,2
13717,2
13718,2
13719,0
13720,2
13721,4
13722,0
13723,4
13724,2
13725,3
13726,3
13727,4
13728,0
13729,2
13730,5
13731,0
13732,5
13733,4
13734,4
13735,3
13736,3
13737,1
13738,1
13739,0
13740,0
13741,0
13742,1
13743,0
13744,0
13745,2
13746,0
13747,4
13748,1
13749,5
13750,2
13751,2
13752,1
13753,1
13754,2
13755,2
13756,2
13757,4
13758,0
13759,1
13760,4
13761,0
13762,3
13763,2
13764,0
13765,0
13766,0
13767,0
13768,1
13769,1
13770,0
13771,5
13772,0
13773,5
13774,3
13775,0
13776,2
13777,1
13778,2
13779,2
13780,5
13781,5
13782,4
13783,4
13784,3
13785,3
13786,3
13787,0
13788,4
13789,2
13790,0
13791,1
13792,0
13793,1
13794,2
13795,2
13796,1
13797,0
13798,4
13799,0
13800,1
13801,2
13802,0
13803,1
13804,1
13805,0
13806,1
13807,5
13808,0
13809,1
13810,1
13811,5
13812,2
13813,4
13814,1
13815,1
13816,1
13817,2
13818,1
13819,0
13820,1
13821,0
13822,0
13823,4
13824,0
13825,3
13826,2
13827,2
13828,1
13829,5
13830,2
13831,5
13832,4
13833,2
13834,4
13835,4
13836,4
13837,0
13838,2
13839,4
13840,2
13841,4
13842,1
13843,0
13844,4
13845,0
13846,1
13847,1
13848,4
13849,5
13850,3
13851,5
13852,1
13853,0
13854,0
13855,4
13856,2
13857,0
13858,5
13859,5
13860,1
13861,3
13862,2
13863,1
13864,5
13865,5
13866,2
13867,0
13868,2
13869,1
13870,2
13871,4
13872,5
13873,0
13874,4
13875,5
13876,0
13877,5
13878,4
13879,2
13880,5
13881,5
13882,1
13883,2
13884,4
13885,0
13886,1
13887,4
13888,5
13889,5
13890,1
13891,1
13892,1
13893,2
13894,3
13895,4
13896,1
13897,0
13898,0
13899,0
13900,0
13901,5
13902,2
13903,4
13904,1
13905,4
13906,1
13907,2
13908,0
13909,1
13910,0
13911,0
13912,1
13913,3
13914,3
13915,2
13916,4
13917,4
13918,4
13919,4
13920,1
13921,5
13922,4
13923,0
13924,2
13925,0
13926,2
13927,4
13928,4
13929,1
13930,4
13931,3
13932,3
13933,2
13934,0
13935,0
13936,1
13937,2
13938,5
13939,5
13940,2
13941,0
13942,3
13943,1
13944,0
13945,4
13946,4
13947,5
13948,0
13949,2
13950,1
13951,0
13952,4
13953,4
13954,3
13955,2
13956,4
13957,0
13958,4
13959,0
13960,5
13961,2
13962,2
13963,1
13964,4
13965,3
13966,3
13967,2
13968,5
13969,3
13970,0
13971,5
13972,4
13973,5
13974,0
13975,2
13976,0
13977,4
13978,0
13979,1
13980,4
13981,0
13982,5
13983,2
13984,0
13985,0
13986,4
13987,4
13988,4
13989,0
13990,3
13991,0
13992,1
13993,3
13994,0
13995,0
13996,2
13997,1
13998,1
13999,2
14000,1
14001,2
14002,4
14003,2
14004,2
14005,2
14006,0
14007,0
14008,0
14009,5
14010,4
14011,0
14012,0
14013,4
14014,3
14015,0
14016,0
14017,2
14018,2
14019,3
14020,2
14021,0
14022,5
14023,4
14024,0
14025,2
14026,2
14027,5
14028,1
14029,0
14030,2
14031,0
14032,3
14033,1
14034,3
14035,4
14036,2
14037,3
14038,0
14039,0
14040,2
14041,5
14042,3
14043,4
14044,1
14045,2
14046,2
14047,2
14048,1
14049,0
14050,5
14051,4
14052,4
14053,2
14054,0
14055,0
14056,0
14057,3
14058,4
14059,1
14060,3
14061,4
14062,0
14063,2
14064,1
14065,1
14066,1
14067,2
14068,4
14069,5
14070,5
14071,2
14072,2
14073,4
14074,2
14075,0
14076,0
14077,4
14078,1
14079,4
14080,1
14081,1
14082,0
14083,2
14084,3
14085,0
14086,0
14087,0
14088,2
14089,1
14090,5
14091,0
14092,2
14093,0
14094,2
14095,0
14096,2
14097,3
14098,5
14099,3
14100,3
14101,0
14102,0
14103,0
14104,3
14105,4
14106,2
14107,0
14108,4
14109,0
14110,2
14111,2
14112,5
14113,0
14114,2
14115,2
14116,4
14117,2
14118,0
14119,0
14120,5
14121,1
14122,2
14123,5
14124,0
14125,1
14126,1
14127,2
14128,0
14129,5
14130,4
14131,5
14132,2
14133,1
14134,0
14135,0
14136,0
14137,3
14138,4
14139,3
14140,4
14141,0
14142,2
14143,1
14144,5
14145,2
14146,5
14147,2
14148,0
14149,1
14150,4
14151,1
14152,0
14153,2
14154,4
14155,0
14156,2
14157,5
14158,1
14159,3
14160,0
14161,0
14162,2
14163,0
14164,1
14165,2
14166,4
14167,4
14168,4
14169,1
14170,0
14171,4
14172,5
14173,0
14174,1
14175,1
14176,0
14177,2
14178,1
14179,2
14180,2
14181,5
14182,3
14183,4
14184,0
14185,1
14186,1
14187,4
14188,0
14189,5
14190,0
14191,4
14192,3
14193,0
14194,2
14195,0
14196,1
14197,0
14198,4
14199,2
14200,2
14201,2
14202,1
14203,2
14204,1
14205,0
14206,1
14207,1
14208,2
14209,0
14210,0
14211,5
14212,2
14213,2
14214,0
14215,4
14216,0
14217,4
14218,3
14219,0
14220,3
14221,3
14222,2
14223,4
14224,4
14225,4
14226,0
14227,4
14228,2
14229,0
14230,3
14231,2
14232,2
14233,2
14234,5
14235,0
14236,4
14237,3
14238,1
14239,4
14240,1
14241,3
14242,1
14243,0
14244,5
14245,0
14246,3
14247,2
14248,0
14249,0
14250,1
14251,2
14252,1
14253,4
14254,1
14255,4
14256,1
14257,1
14258,4
14259,1
14260,1
14261,1
14262,0
14263,0
14264,3
14265,3
14266,2
14267,0
14268,2
14269,1
14270,0
14271,0
14272,0
14273,2
14274,1
14275,3
14276,2
14277,1
14278,2
14279,1
14280,5
14281,0
14282,3
14283,0
14284,1
14285,5
14286,4
14287,1
14288,0
14289,0
14290,5
14291,0
14292,4
14293,1
14294,2
14295,2
14296,0
14297,1
14298,0
14299,5
14300,0
14301,4
14302,2
14303,0
14304,4
14305,0
14306,3
14307,3
14308,4
14309,0
14310,2
14311,2
14312,3
14313,0
14314,2
14315,3
14316,1
14317,0
14318,2
14319,0
14320,1
14321,0
14322,5
14323,2
14324,2
14325,1
14326,3
14327,1
14328,0
14329,0
14330,5
14331,2
14332,0
14333,3
14334,2
14335,2
14336,1
14337,2
14338,0
14339,2
14340,5
14341,1
14342,0
14343,2
14344,2
14345,2
14346,5
14347,0
14348,0
14349,1
14350,1
14351,1
14352,4
14353,1
14354,0
14355,3
14356,1
14357,3
14358,1
14359,3
14360,0
14361,4
14362,4
14363,1
14364,1
14365,0
14366,5
14367,4
14368,0
14369,5
14370,2
14371,0
14372,0
14373,0
14374,5
14375,5
14376,0
14377,1
14378,2
14379,2
14380,5
14381,1
14382,1
14383,3
14384,4
14385,1
14386,3
14387,0
14388,4
14389,3
14390,0
14391,0
14392,1
14393,2
14394,0
14395,1
14396,2
14397,0
14398,4
14399,1
14400,5
14401,1
14402,5
14403,4
14404,1
14405,0
14406,0
14407,2
14408,0
14409,3
14410,1
14411,1
14412,0
14413,5
14414,5
14415,2
14416,5
14417,0
14418,1
14419,2
14420,0
14421,3
14422,2
14423,4
14424,0
14425,4
14426,4
14427,1
14428,1
14429,5
14430,2
14431,4
14432,3
14433,2
14434,1
14435,0
14436,5
14437,0
14438,3
14439,0
14440,1
14441,4
14442,2
14443,2
14444,4
14445,4
14446,5
14447,1
14448,0
14449,2
14450,1
14451,2
14452,2
14453,0
14454,1
14455,2
14456,2
14457,4
14458,1
14459,2
14460,2
14461,1
14462,1
14463,1
14464,4
14465,0
14466,0
14467,2
14468,2
14469,2
14470,0
14471,2
14472,5
14473,2
14474,1
14475,1
14476,2
14477,1
14478,5
14479,5
14480,1
14481,5
14482,2
14483,5
14484,5
14485,3
14486,5
14487,1
14488,2
14489,1
14490,4
14491,0
14492,4
14493,4
14494,2
14495,0
14496,0
14497,1
14498,4
14499,5
14500,2
14501,3
14502,2
14503,4
14504,0
14505,1
14506,3
14507,3
14508,4
14509,3
14510,3
14511,1
14512,2
14513,4
14514,0
14515,0
14516,1
14517,2
14518,0
14519,2
14520,0
14521,0
14522,2
14523,4
14524,0
14525,2
14526,5
14527,0
14528,2
14529,1
14530,2
14531,0
14532,5
14533,3
14534,5
14535,3
14536,3
14537,0
14538,4
14539,0
14540,1
14541,3
14542,1
14543,1
14544,2
14545,1
14546,0
14547,0
14548,2
14549,2
14550,0
14551,5
14552,5
14553,2
14554,1
14555,0
14556,5
14557,2
14558,2
14559,0
14560,3
14561,0
14562,4
14563,4
14564,3
14565,4
14566,0
14567,1
14568,2
14569,4
14570,2
14571,0
14572,1
14573,1
14574,0
14575,4
14576,1
14577,2
14578,2
14579,3
14580,1
14581,0
14582,0
14583,2
14584,0
14585,1
14586,0
14587,1
14588,4
14589,0
14590,2
14591,2
14592,4
14593,5
14594,2
14595,0
14596,4
14597,1
14598,0
14599,2
14600,1
14601,0
14602,3
14603,0
14604,0
14605,2
14606,1
14607,5
14608,1
14609,1
14610,4
14611,4
14612,0
14613,5
14614,0
14615,2
14616,0
14617,3
14618,1
14619,0
14620,0
14621,4
14622,0
14623,1
14624,5
14625,0
14626,1
14627,5
14628,3
14629,0
14630,0
14631,0
14632,1
14633,5
14634,2
14635,0
14636,0
14637,5
14638,2
14639,3
14640,5
14641,0
14642,1
14643,3
14644,5
14645,5
14646,2
14647,1
14648,5
14649,5
14650,0
14651,0
14652,1
14653,2
14654,2
14655,0
14656,2
14657,1
14658,4
14659,1
14660,2
14661,0
14662,1
14663,1
14664,2
14665,2
14666,2
14667,0
14668,2
14669,3
14670,4
14671,1
14672,2
14673,1
14674,4
14675,2
14676,4
14677,4
14678,3
14679,2
14680,4
14681,2
14682,1
14683,0
14684,4
14685,2
14686,1
14687,0
14688,5
14689,2
14690,4
14691,2
14692,4
14693,5
14694,1
14695,3
14696,4
14697,1
14698,2
14699,2
14700,5
14701,0
14702,0
14703,4
14704,1
14705,2
14706,4
14707,0
14708,1
14709,4
14710,0
14711,1
14712,1
14713,2
14714,3
14715,0
14716,2
14717,0
14718,0
14719,2
14720,2
14721,4
14722,0
14723,3
14724,1
14725,2
14726,4
14727,2
14728,3
14729,1
14730,1
14731,4
14732,4
14733,4
14734,1
14735,4
14736,3
14737,2
14738,0
14739,4
14740,2
14741,1
14742,5
14743,4
14744,0
14745,1
14746,0
14747,5
14748,0
14749,0
14750,0
14751,3
14752,4
14753,5
14754,0
14755,4
14756,0
14757,4
14758,0
14759,1
14760,5
14761,0
14762,0
14763,0
14764,0
14765,5
14766,0
14767,1
14768,5
14769,2
14770,3
14771,0
14772,3
14773,0
14774,0
14775,4
14776,4
14777,2
14778,5
14779,1
14780,5
14781,4
14782,2
14783,0
14784,3
14785,2
14786,4
14787,1
14788,0
14789,5
14790,1
14791,5
14792,0
14793,2
14794,5
14795,4
14796,4
14797,1
14798,2
14799,2
14800,2
14801,2
14802,3
14803,3
14804,5
14805,4
14806,2
14807,0
14808,2
14809,4
14810,4
14811,1
14812,3
14813,2
14814,2
14815,3
14816,4
14817,2
14818,1
14819,3
14820,2
14821,1
14822,3
14823,0
14824,4
14825,5
14826,0
14827,2
14828,3
14829,1
14830,3
14831,5
14832,2
14833,3
14834,5
14835,4
14836,4
14837,0
14838,2
14839,3
14840,4
14841,0
14842,1
14843,2
14844,4
14845,1
14846,5
14847,2
14848,1
14849,5
14850,0
14851,5
14852,2
14853,0
14854,5
14855,0
14856,0
14857,0
14858,0
14859,2
14860,1
14861,1
14862,2
14863,0
14864,2
14865,4
14866,2
14867,1
14868,1
14869,2
14870,2
14871,2
14872,2
14873,5
14874,4
14875,3
14876,5
14877,4
14878,2
14879,0
14880,5
14881,1
14882,1
14883,0
14884,4
14885,2
14886,1
14887,1
14888,2
14889,2
14890,1
14891,3
14892,0
14893,5
14894,3
14895,0
14896,2
14897,5
14898,2
14899,3
14900,2
14901,0
14902,3
14903,4
14904,1
14905,0
14906,5
14907,1
14908,0
14909,5
14910,0
14911,5
14912,2
14913,0
14914,1
14915,4
14916,5
14917,1
14918,0
14919,1
14920,2
14921,5
14922,3
14923,1
14924,2
14925,2
14926,1
14927,1
14928,0
14929,1
14930,2
14931,2
14932,5
14933,1
14934,4
14935,2
14936,5
14937,1
14938,0
14939,1
14940,3
14941,5
14942,5
14943,0
14944,1
14945,1
14946,5
14947,1
14948,1
14949,5
14950,0
14951,4
14952,0
14953,0
14954,1
14955,2
14956,3
14957,2
14958,2
14959,1
14960,1
14961,4
14962,1
14963,4
14964,2
14965,0
14966,1
14967,0
14968,1
14969,0
14970,4
14971,3
14972,1
14973,2
14974,5
14975,0
14976,2
14977,2
14978,2
14979,5
14980,0
14981,0
14982,2
14983,2
14984,1
14985,4
14986,4
14987,5
14988,2
14989,5
14990,3
14991,0
14992,0
14993,2
14994,0
14995,2
14996,5
14997,4
14998,4
14999,3
15000,0
15001,2
15002,3
15003,3
15004,5
15005,4
15006,0
15007,5
15008,3
15009,4
15010,3
15011,1
15012,5
15013,0
15014,2
15015,0
15016,0
15017,1
15018,0
15019,4
15020,0
15021,0
15022,0
15023,2
15024,1
15025,4
15026,1
15027,0
15028,0
15029,0
15030,4
15031,2
15032,2
15033,5
15034,4
15035,4
15036,2
15037,2
15038,0
15039,3
15040,0
15041,4
15042,0
15043,4
15044,0
15045,0
15046,5
15047,5
15048,1
15049,2
15050,5
15051,2
15052,4
15053,2
15054,3
15055,1
15056,5
15057,2
15058,2
15059,2
15060,2
15061,2
15062,1
15063,4
15064,0
15065,4
15066,3
15067,4
15068,3
15069,4
15070,2
15071,4
15072,2
15073,3
15074,0
15075,1
15076,1
15077,3
15078,5
15079,5
15080,1
15081,4
15082,1
15083,0
15084,4
15085,1
15086,2
15087,0
15088,0
15089,0
15090,0
15091,2
15092,2
15093,0
15094,1
15095,1
15096,1
15097,0
15098,1
15099,2
15100,1
15101,1
15102,0
15103,2
15104,1
15105,2
15106,0
15107,3
15108,3
15109,0
15110,1
15111,4
15112,4
15113,2
15114,3
15115,3
15116,5
15117,0
15118,4
15119,1
15120,2
15121,5
15122,5
15123,1
15124,0
15125,1
15126,2
15127,5
15128,1
15129,2
15130,4
15131,5
15132,1
15133,2
15134,0
15135,2
15136,2
15137,3
15138,5
15139,5
15140,2
15141,4
15142,4
15143,1
15144,3
15145,0
15146,2
15147,4
15148,5
15149,2
15150,0
15151,2
15152,4
15153,4
15154,2
15155,4
15156,2
15157,2
15158,0
15159,4
15160,0
15161,3
15162,4
15163,1
15164,0
15165,0
15166,0
15167,4
15168,0
15169,0
15170,0
15171,0
15172,5
15173,5
15174,0
15175,3
15176,1
15177,0
15178,2
15179,5
15180,4
15181,0
15182,1
15183,2
15184,3
15185,1
15186,0
15187,1
15188,2
15189,1
15190,0
15191,1
15192,0
15193,3
15194,2
15195,1
15196,2
15197,1
15198,2
15199,0
15200,0
15201,2
15202,2
15203,2
15204,3
15205,1
15206,4
15207,2
15208,1
15209,0
15210,3
15211,2
15212,2
15213,2
15214,0
15215,4
15216,4
15217,1
15218,4
15219,1
15220,0
15221,4
15222,4
15223,4
15224,3
15225,2
15226,3
15227,0
15228,2
15229,0
15230,0
15231,4
15232,4
15233,0
15234,4
15235,3
15236,2
15237,4
15238,4
15239,4
15240,1
15241,0
15242,2
15243,4
15244,2
15245,2
15246,2
15247,3
15248,2
15249,4
15250,2
15251,2
15252,0
15253,0
15254,2
15255,1
15256,4
15257,0
15258,0
15259,3
15260,5
15261,1
15262,1
15263,4
15264,4
15265,0
15266,3
15267,2
15268,1
15269,0
15270,0
15271,0
15272,1
15273,2
15274,4
15275,0
15276,2
15277,2
15278,0
15279,1
15280,0
15281,2
15282,3
15283,2
15284,3
15285,1
15286,3
15287,3
15288,4
15289,4
15290,2
15291,0
15292,3
15293,0
15294,2
15295,1
15296,3
15297,4
15298,0
15299,2
15300,4
15301,4
15302,5
15303,2
15304,1
15305,5
15306,4
15307,0
15308,3
15309,0
15310,2
15311,1
15312,2
15313,2
15314,0
15315,1
15316,2
15317,1
15318,1
15319,0
15320,0
15321,2
15322,1
15323,5
15324,5
15325,4
15326,5
15327,4
15328,1
15329,3
15330,3
15331,5
15332,1
15333,1
15334,2
15335,2
15336,0
15337,4
15338,4
15339,0
15340,0
15341,1
15342,1
15343,3
15344,0
15345,1
15346,4
15347,4
15348,2
15349,0
15350,5
15351,1
15352,4
15353,0
15354,0
15355,0
15356,5
15357,4
15358,0
15359,0
15360,0
15361,3
15362,0
15363,0
15364,1
15365,4
15366,4
15367,4
15368,1
15369,1
15370,2
15371,1
15372,2
15373,4
15374,2
15375,0
15376,2
15377,4
15378,5
15379,0
15380,0
15381,4
15382,4
15383,2
15384,2
15385,1
15386,1
15387,3
15388,2
15389,5
15390,4
15391,5
15392,4
15393,0
15394,0
15395,4
15396,1
15397,2
15398,4
15399,5
15400,0
15401,0
15402,5
15403,3
15404,1
15405,4
15406,1
15407,4
15408,4
15409,0
15410,1
15411,5
15412,0
15413,2
15414,2
15415,1
15416,4
15417,5
15418,2
15419,3
15420,4
15421,2
15422,5
15423,1
15424,1
15425,0
15426,3
15427,0
15428,0
15429,0
15430,3
15431,2
15432,4
15433,0
15434,2
15435,1
15436,3
15437,4
15438,1
15439,2
15440,0
15441,4
15442,2
15443,1
15444,2
15445,3
15446,3
15447,0
15448,1
15449,0
15450,2
15451,0
15452,5
15453,3
15454,0
15455,1
15456,1
15457,0
15458,3
15459,5
15460,5
15461,4
15462,1
15463,1
15464,1
15465,4
15466,2
15467,2
15468,1
15469,4
15470,5
15471,1
15472,2
15473,2
15474,3
15475,2
15476,2
15477,1
15478,2
15479,2
15480,2
15481,1
15482,2
15483,1
15484,1
15485,0
15486,0
15487,0
15488,1
15489,2
15490,3
15491,0
15492,3
15493,4
15494,0
15495,2
15496,1
15497,0
15498,1
15499,2
15500,2
15501,5
15502,1
15503,2
15504,1
15505,2
15506,1
15507,1
15508,2
15509,4
15510,2
15511,5
15512,4
15513,2
15514,2
15515,5
15516,4
15517,0
15518,4
15519,2
15520,3
15521,2
15522,2
15523,0
15524,1
15525,1
15526,1
15527,1
15528,0
15529,1
15530,1
15531,5
15532,5
15533,1
15534,4
15535,1
15536,5
15537,1
15538,1
15539,2
15540,1
15541,2
15542,3
15543,4
15544,2
15545,1
15546,1
15547,5
15548,0
15549,2
15550,1
15551,2
15552,2
15553,1
15554,0
15555,5
15556,4
15557,4
15558,0
15559,0
15560,1
15561,3
15562,2
15563,0
15564,5
15565,1
15566,2
15567,4
15568,1
15569,1
15570,5
15571,2
15572,0
15573,3
15574,1
15575,3
15576,5
15577,1
15578,5
15579,2
15580,4
15581,2
15582,2
15583,5
15584,1
15585,0
15586,4
15587,1
15588,2
15589,3
15590,0
15591,2
15592,1
15593,0
15594,2
15595,1
15596,5
15597,1
15598,4
15599,0
15600,2
15601,0
15602,4
15603,0
15604,2
15605,1
15606,1
15607,4
15608,4
15609,5
15610,2
15611,1
15612,1
15613,0
15614,1
15615,0
15616,0
15617,0
15618,0
15619,2
15620,0
15621,0
15622,4
15623,2
15624,0
15625,4
15626,0
15627,1
15628,2
15629,4
15630,4
15631,1
15632,0
15633,0
15634,4
15635,4
15636,2
15637,3
15638,4
15639,4
15640,0
15641,2
15642,2
15643,0
15644,0
15645,2
15646,2
15647,2
15648,1
15649,0
15650,3
15651,2
15652,5
15653,0
15654,0
15655,2
15656,2
15657,5
15658,0
15659,5
15660,5
15661,2
15662,1
15663,2
15664,0
15665,2
15666,4
15667,4
15668,1
15669,4
15670,3
15671,1
15672,5
15673,5
15674,0
15675,0
15676,5
15677,1
15678,5
15679,2
15680,4
15681,0
15682,0
15683,1
15684,2
15685,1
15686,3
15687,2
15688,4
15689,5
15690,1
15691,4
15692,3
15693,1
15694,5
15695,1
15696,5
15697,0
15698,2
15699,0
15700,1
15701,3
15702,5
15703,4
15704,0
15705,0
15706,0
15707,1
15708,1
15709,4
15710,5
15711,5
15712,3
15713,5
15714,1
15715,2
15716,3
15717,1
15718,1
15719,1
15720,3
15721,1
15722,5
15723,5
15724,5
15725,2
15726,1
15727,0
15728,2
15729,5
15730,4
15731,1
15732,1
15733,0
15734,2
15735,0
15736,4
15737,1
15738,1
15739,0
15740,1
15741,5
15742,1
15743,1
15744,1
15745,2
15746,1
15747,1
15748,0
15749,0
15750,0
15751,2
15752,4
15753,2
15754,0
15755,1
15756,4
15757,2
15758,2
15759,1
15760,4
15761,1
15762,1
15763,4
15764,2
15765,0
15766,2
15767,0
15768,2
15769,1
15770,5
15771,1
15772,0
15773,4
15774,2
15775,1
15776,4
15777,2
15778,0
15779,1
15780,2
15781,2
15782,3
15783,3
15784,0
15785,0
15786,5
15787,1
15788,4
15789,1
15790,1
15791,5
15792,1
15793,2
15794,4
15795,0
15796,3
15797,2
15798,4
15799,1
15800,3
15801,0
15802,1
15803,1
15804,0
15805,2
15806,4
15807,1
15808,2
15809,5
15810,5
15811,2
15812,2
15813,2
15814,1
15815,1
15816,0
15817,5
15818,5
15819,0
15820,1
15821,4
15822,2
15823,3
15824,0
15825,0
15826,2
15827,1
15828,4
15829,4
15830,2
15831,0
15832,0
15833,0
15834,2
15835,2
15836,0
15837,2
15838,1
15839,1
15840,2
15841,4
15842,0
15843,0
15844,4
15845,1
15846,2
15847,4
15848,2
15849,2
15850,1
15851,4
15852,2
15853,4
15854,5
15855,0
15856,0
15857,0
15858,2
15859,2
15860,2
15861,4
15862,3
15863,3
15864,3
15865,2
15866,2
15867,3
15868,1
15869,5
15870,1
15871,5
15872,0
15873,0
15874,2
15875,3
15876,3
15877,4
15878,1
15879,1
15880,3
15881,2
15882,0
15883,5
15884,1
15885,1
15886,2
15887,0
15888,1
15889,4
15890,1
15891,0
15892,5
15893,2
15894,5
15895,2
15896,3
15897,2
15898,2
15899,2
15900,1
15901,1
15902,2
15903,2
15904,0
15905,0
15906,4
15907,5
15908,2
15909,4
15910,1
15911,4
15912,1
15913,0
15914,3
15915,5
15916,4
15917,3
15918,2
15919,4
15920,0
15921,2
15922,1
15923,0
15924,0
15925,4
15926,4
15927,0
15928,3
15929,1
15930,0
15931,0
15932,3
15933,0
15934,4
15935,0
15936,1
15937,1
15938,1
15939,5
15940,1
15941,2
15942,1
15943,2
15944,4
15945,0
15946,0
15947,1
15948,5
15949,1
15950,4
15951,0
15952,4
15953,4
15954,4
15955,3
15956,1
15957,2
15958,2
15959,0
15960,2
15961,1
15962,0
15963,4
15964,2
15965,0
15966,1
15967,0
15968,5
15969,2
15970,3
15971,0
15972,4
15973,1
15974,0
15975,1
15976,3
15977,1
15978,2
15979,3
15980,5
15981,1
15982,4
15983,3
15984,2
15985,0
15986,0
15987,5
15988,4
15989,5
15990,1
15991,5
15992,1
15993,0
15994,0
15995,5
15996,0
15997,2
15998,0
15999,3
16000,2
16001,0
16002,2
16003,1
16004,1
16005,2
16006,0
16007,5
16008,1
16009,3
16010,4
16011,2
16012,1
16013,5
16014,2
16015,0
16016,5
16017,1
16018,0
16019,3
16020,1
16021,4
16022,5
16023,1
16024,3
16025,3
16026,3
16027,1
16028,1
16029,4
16030,4
16031,0
16032,1
16033,1
16034,0
16035,0
16036,5
16037,1
16038,2
16039,1
16040,0
16041,5
16042,1
16043,3
16044,2
16045,4
16046,4
16047,0
16048,1
16049,1
16050,5
16051,0
16052,5
16053,1
16054,3
16055,4
16056,0
16057,3
16058,4
16059,1
16060,1
16061,2
16062,0
16063,5
16064,0
16065,0
16066,0
16067,0
16068,3
16069,4
16070,2
16071,3
16072,4
16073,3
16074,4
16075,4
16076,4
16077,0
16078,2
16079,3
16080,1
16081,1
16082,5
16083,1
16084,4
16085,1
16086,4
16087,2
16088,0
16089,5
16090,0
16091,4
16092,1
16093,3
16094,4
16095,2
16096,5
16097,1
16098,4
16099,3
16100,4
16101,5
16102,3
16103,4
16104,5
16105,0
16106,0
16107,1
16108,2
16109,2
16110,0
16111,3
16112,2
16113,2
16114,1
16115,0
16116,4
16117,2
16118,4
16119,3
16120,1
16121,3
16122,5
16123,0
16124,1
16125,1
16126,5
16127,2
16128,1
16129,0
16130,4
16131,0
16132,5
16133,1
16134,2
16135,1
16136,5
16137,3
16138,3
16139,1
16140,4
16141,2
16142,3
16143,2
16144,5
16145,2
16146,1
16147,5
16148,1
16149,2
16150,2
16151,1
16152,1
16153,2
16154,3
16155,5
16156,4
16157,4
16158,0
16159,0
16160,2
16161,1
16162,0
16163,4
16164,4
16165,0
16166,1
16167,2
16168,1
16169,1
16170,4
16171,1
16172,0
16173,0
16174,0
16175,2
16176,0
16177,3
16178,4
16179,0
16180,5
16181,0
16182,5
16183,0
16184,1
16185,5
16186,0
16187,1
16188,1
16189,3
16190,0
16191,0
16192,2
16193,2
16194,1
16195,0
16196,4
16197,2
16198,5
16199,2
16200,2
16201,4
16202,1
16203,1
16204,3
16205,2
16206,1
16207,1
16208,4
16209,0
16210,5
16211,1
16212,3
16213,1
16214,2
16215,3
16216,0
16217,2
16218,2
16219,4
16220,1
16221,3
16222,4
16223,1
16224,4
16225,0
16226,5
16227,2
16228,3
16229,0
16230,3
16231,2
16232,1
16233,1
16234,1
16235,2
16236,0
16237,0
16238,5
16239,2
16240,2
16241,4
16242,4
16243,5
16244,1
16245,5
16246,0
16247,0
16248,2
16249,1
16250,4
16251,0
16252,4
16253,0
16254,1
16255,3
16256,5
16257,2
16258,5
16259,1
16260,0
16261,2
16262,0
16263,0
16264,2
16265,4
16266,1
16267,0
16268,1
16269,2
16270,1
16271,4
16272,4
16273,4
16274,0
16275,4
16276,2
16277,2
16278,2
16279,0
16280,5
16281,0
16282,5
16283,4
16284,2
16285,3
16286,1
16287,5
